puma,median_household_income,perc_foodstamps,perc_broadband,perc_male,median_age,perc_white,perc_asian,perc_hispanic,perc_black,perc_other,perc_foreign_born,perc_citizen,median_years_in_usa,perc_english,perc_college,perc_unemployed,perc_insured,median_personal_income,perc_welfare,perc_poverty,perc_public_transit,covid_hosp_rate_2020,covid_death_rate_2020,covid_hosp_rate_2021,covid_death_rate_2021,covid_vacc_rate
3701,70263.14814814815,22.413618912911698,89.7605576884219,44.74946173419456,40,50.66059894304169,5.681150910158544,19.24544920728127,17.56214523390096,6.8506557056175374,33.48502642395772,19.646701898610296,0,40.64396163632805,51.972010178117046,2.2656097083578,94.65648854961832,23992.105263157908,20.302407516147973,21.408299080054807,23.58582892934038,685.0981726,330.4131872,379.52631,67.8233868,55.79212724
3702,73222.72727272731,26.376672712960744,77.05260275847907,46.987519958291244,37,13.783440320636059,1.313174101469582,11.893512333409365,65.99433021603832,7.015543028446674,43.19788849424875,25.963700348659128,0,64.09788523575223,38.16351135586041,4.229528495552152,93.15064029456809,22861.90476190476,20.561113102414545,17.92498940988628,19.062204698751994,742.2037979,215.7482858,436.0142484,53.07785499999999,47.19202914
3703,80000,16.312123939925144,83.96740417870849,48.23970371692472,42,43.3537102315827,3.890946410244969,15.470081656329482,30.520726428985768,6.764535272857079,22.23461692918656,14.87662308687698,0,53.68345901566195,49.30614430413636,1.7892998973718264,94.44469233858374,27622.784810126584,15.59948239703717,17.611887019767078,18.218731872741063,775.5464201,299.40451379999996,528.4642154000001,105.8674235,58.33805667
3704,74000,20.61084915679028,75.19646574062274,46.96529459241324,38,29.023405972558514,9.027441485068604,25.916061339790154,27.98224374495561,8.05084745762712,39.887005649717516,25.117029862792574,0,39.229217110573046,43.51896690879742,4.209039548022599,94.136400322841,22946.774193548386,19.507667473769168,16.81194511702986,24.548022598870055,429.8513434,167.8944369,256.3459562,41.348362300000005,29.38498381
3705,37280,50.1512668599521,80.5023320307576,45.42329571380768,30,15.523377848082012,0.8852249566513553,29.28847382350257,50.51562072217321,3.7873026495908495,33.92449730782101,17.357709974751316,0,36.63797037082104,27.207738873847838,3.87247893407964,91.37590119551,12889.090909090908,29.44361634167858,36.9999695798984,25.111793873391537,473.5702748,152.985833,351.9679466,48.8608291,33.17925611
3706,50000,40.84805399971277,78.51859830532817,50.01370238421485,31.073170731707318,23.181008495478213,7.546588106330502,42.837078651685395,22.28692792545903,4.1483968210468625,47.76308577692519,21.290079473828445,1,19.580707043025487,28.884625924910935,5.340504247739107,90.60016442861058,17000,26.123595505617978,26.89435461770348,30.049328583173473,465.0227272,138.6443416,307.3650768,42.6117592,32.95661112
3707,42130.00000000001,51.49521772468623,79.12345130957665,45.06680960220529,31,16.398024426662584,1.7037405719973966,34.155212680424214,43.54301466365481,4.200007657260998,45.522416631570884,20.839235805352427,1,24.625751368735404,28.48118228109805,5.39071174240974,88.03935832152838,12000,27.470423829396225,33.818293196523605,28.74535778552012,710.3828219999999,200.76972569999995,471.1558314,60.9784092,49.44718571999999
3708,43687.499999999985,40.26146267525578,77.20348616900341,45.95330598017501,31,17.1308231364148,1.4814276896263752,32.34087360662285,43.146581460368175,5.900294106967793,40.51414255110562,21.56784430485458,0,26.13557968120257,28.183435605097856,4.2591046076758285,89.26328020042845,15000,30.391053338658725,29.454268181983224,29.75563705021604,678.4303499,229.7208973,455.3928017,65.3034959,50.15483025
3709,53471.42857142857,31.643454038997213,81.19923764843864,48.38274174495134,35,17.764527198064915,7.2565674748270235,36.33627721212803,33.231141362434606,5.411486752545424,30.26101141924959,17.393260955166788,0,40.71834392754683,36.378466557911906,3.1867019182089216,92.77718400180008,17500,21.96377341508691,27.859031332620802,23.955110536085954,874.3051931000001,257.0917093,571.0096341,87.97162180000001,58.46413471
3710,35000,45.50840195238273,83.43828011475837,48.73791907105179,33,17.619570219846356,0.33631890112224305,38.4005381102418,37.76684249654831,5.8767302722413,29.394271958084044,17.594788827132085,0,32.28307430877615,32.13438595249053,4.7934293907317596,91.37961553439304,11500,25.69476404573937,43.002796757177755,25.804510213473996,787.7055005,257.5924046,571.4879343,88.5504378,54.67030132
3801,66440,33.455802307859784,86.72436316133246,47.2,36,34.00981595092025,2.7411042944785278,42.52269938650307,14.338650306748466,6.387730061349694,46.36073619631902,27.58282208588957,0,28.98159509202454,44.92269938650307,3.577914110429448,90.0122699386503,23021.42857142857,17.334969325153374,16.56196319018405,37.074846625766874,890.9383951000001,281.0896934,510.2150028,68.0891586,66.2984268
3802,80000,19.0599173553719,94.56783746556474,47.5786100540757,33,44.117764870819144,8.16743440817144,17.420388543961547,18.481874624474266,11.812537552573604,34.37612657720809,20.2323252553575,0,52.61365912277188,59.987983176447024,4.430202283196475,94.35609853795313,23000,12.81393951532145,29.040656919687564,35.489685559783695,540.0691495,169.3126193,338.3069314,64.3885357,48.85419866
3803,62031.818181818184,20.85332201231161,88.28698790065803,45.30232922908007,36,24.315739941965337,3.2820955219198495,11.167751548898126,55.81915143910282,5.4152615481138735,21.386557917026117,10.689357697435495,0,65.1478315426241,50.66661438318563,4.505528978119363,94.30240765430162,28000,22.692337855854444,22.21002274331425,33.94243588738138,605.7162651,180.2702148,453.0032515,61.5690542,52.66353402
3804,43210,16.829193184151098,82.66783001437076,47.654377880184335,37,28,4.95852534562212,22.907834101382488,40.08755760368663,4.046082949308755,21.08294930875576,10.428571428571429,0,54.95852534562212,41.23041474654378,3.110599078341014,92.02764976958525,15239.471544715449,20.244239631336406,34.013824884792626,30.622119815668203,976.1382848,348.77407800000003,607.1862148,104.3248324,67.97466059999999
3805,170500,2.062091877649215,93.32340474281132,44.66931694976509,40,79.8021322732201,14.164709071196242,1.1158294181423924,1.9425370437296712,2.974792193711601,28.55077701481749,15.382182869533791,0,63.69714492229852,75.28008673653777,0.991597397903867,97.2646367907481,69825,15.009486808818215,5.886338995301771,29.06577520780629,332.718614,124.9707054,198.156545,26.3415756,79.65670448
3806,190002.43902439025,4.3111950181746455,93.13308349065908,45.09939260077305,44,76.78078409718388,10.48315847598012,3.387631143014909,5.773053561568195,3.575372722252899,25.104914411927112,14.96410822749862,0,69.25179458862507,74.67145223633352,1.4853672004417449,96.78906681391497,72722.91666666669,13.437327443401436,10.273329652125897,33.95361678630591,326.44098620000005,139.6051744,219.972181,47.662294,72.77394120000001
